Name,Price,Original Price,Rating,Reviews,Skin Concern,Skin Type,Active Ingredients,Primary Benefits,Product Type,Country of Origin,Primary Concerns,Benefits,Speciality,Product Format,Hair Concern,Hair Type,extracted_brand,parent_company
"Plum 10% Niacinamide Face Serum with Rice Water for Blemish-Free, Clear & Bright Skin (15 ml)",â¹304,â¹349,4.3,2491,"blemishes, Skin Inflammation",All Skin Types,Niacinamide,,Face Serum,India,,,,,,,Plum,Plum Goodness
The Derma Co. 2% Salicylic Acid Face Serum with Witch Hazel & Willow Bark For Active Acne 8 ml,â¹168,â¹210,4.1,3328,"Acne, Pores",All Skin Types,,,Skin Care Kit,India,,,,,,,The Derma Co,The Derma Co.
DERMDOC by Purplle Hydrolyzed Collagen Skin Tightening Face Gel (50 gm) | Face Gel Moisturizer | Face Gel for Oily Skin | Face Gel for Glowing Skin | Anti-Aging & Skin Firming | Collagen for Face | Improves Skin Elasticity,â¹163,â¹250,4.2,1633,,,,"Absorbs Quickly, Boosts Collagen, Light Weight, Non-Greasy, Skin Firming",Face Gel,India,,,,,,,Dermdoc,Titan Company Limited
Ponds Light Moisturiser Non-Oily Fresh Feel With Vitamin E + Glycerine | 100 ml,â¹141,â¹235,4.4,4335,Dull skin,,Vitamin C,,Face Moisturizer,India,,,,,,,Pond's,Unilever
"Good Vibes Insta Glow Light Moisturiser - Ubtan | Oil free, Tan free, Depigmentation (50 gm)",â¹181,â¹229,4.2,1549,"Ageing Skin, Damaged Skin, Dull skin",All Skin Types,Ubtan,"De-Tan, Glowing Skin, Improves Skin Texture, Light Weight, Skin Lightening",Face Moisturizer,India,,,Paraben Free,,,,Good Vibes,Purplle.com
Alps Goodness Aloe Vera Gel infused with Rose Water 300 ml I Natural Moisturizer I For Soft Skin I Soothing & Refreshing I For All Skin & Hair Types I Leave-In Conditioner,â¹209,â¹299,4.1,2075,,,"Aloe Vera, Rose Water","Absorbs Quickly, Hydrates Skin, Improves skin tone, Refreshing Fragrance, Skin Softening",Face Gel,India,,,,,,,Alps Goodness,Alps Cosmetics
DERMDOC by Purplle 4% Niacinamide Face Cream (50 gm),â¹263,â¹350,4.3,1205,,,,,Face Cream,India,,,,,,,Dermdoc,Titan Company Limited
Ponds Bright Beauty Gluta Niacinamide Complex Serum | Anti-Pigmentation Serum with 12% Gluta-Niacinamide Complex for Flawless Radiance| 14 ml,â¹173,â¹270,4.3,1965,"Dark Spots, Reduces Pigmentation",All Skin Types,,,Face Serum,India,,,,Pump Bottle,,,Pond's,Unilever
The Derma Co. 10% Vitamin C Face Serum with 5% Niacinamide & Hyaluronic Acid For Skin Radiance - 30 ml,â¹518,â¹649,3.9,1608,,All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
"Minimalist Vitamin C 10% Face Serum for For Brighter, Glowing & Healthy Looking Skin which also reduce Sun Damage, 10 ml",â¹299,,4.1,1182,Dull skin,,,,Face Serum,India,,,,,,,Minimalist,Minimalist
"Garnier Skin Naturals Bright Complete Vitamin C Serum UV Cream, Vitamin C Day Cream for Sun Protection and Skin Brightening - Suitable For all Skin Types, 45 gm",â¹164,â¹219,4.2,5258,,All Skin Types,Vitamin C,,Face Moisturizer,India,,,,,,,Garnier,L'Oréal
NY Bae PRO Strobe Cream - Pink Topaz (30 gm) | Primer + Highlighter + Moisturizer | Dewy Makeup | Glowing Korean Skin | Value Pack | Best Suited For Normal To Dry Skin,â¹299,â¹399,4,15326,,,,,Strobe Cream,India,,,,,,,Ny Bae,Nykaa
"DERMDOC 2% Kojic Acid Face Serum (15 ml) | Brightening & Anti-Pigmentation | Fades Dark Spots, Evens Skin Tone & Enhances Glow",â¹217,â¹275,4.1,1325,Uneven Skin Tone,All Skin Types,Kojic Acid,"Absorbs Quickly, Brightens Complexion, Glowing Skin, Light Weight, Non-Greasy",Face Serum,India,,,,,,,Dermdoc,Titan Company Limited
Cetaphil Daily Advance Ultra Hydrating Lotion (30 gm),â¹243,â¹279,4.2,1673,"Dry & Sensitive Skin, Dull skin",Dull Skin,Shea Butter,,Face Lotion,India,,"Dull Skin, Hydrates Skin",,,,,Cetaphil,Galderma
"Good Vibes Rice Brightening Gel Creme | Glass skin, Korean skin, Rice water (50 gm)",â¹199,â¹300,4.3,2226,,,Rice,"Glowing Skin, Nourishes Skin",Face Gel Cream,India,"Dull skin, Pigmentation",,,,,,Good Vibes,Purplle.com
"Minimalist Niacinamide 10% with Matmarine + Zinc + Acetyl Glucosamine Regulates Sebum & Evens Tone, 10 ml",â¹249,,4.3,1605,,All Skin Types,,,Face Serum,India,,,,,,,Minimalist,Minimalist
Biotique Morning Nectar Nourish & Hydrate Moisturizer (120 ml),â¹169,â¹220,4.4,11843,"Dehydrated Skin, Tired Skin","Acne Prone Skin, Oily Skin","Aloe Vera, fenugreek seeds",,Face Moisturizer,India,,"Moisturizing, Prevents Ageing, reduces dryness",,,,,Biotique,Biotique
Dr. Sheth's Ceramide & Vitamin C Oil-Free Moisturizer - 50 gm,â¹261,â¹349,4.2,1505,Dull skin,,,,Face Moisturizer,India,,,,,,,Dr. Sheth's,Dr. Sheth's
Cetaphil Moisturising Cream (80 gm),â¹554,â¹629,4.4,3252,Dull skin,,,,Face Moisturizer,India,,,,,,,Cetaphil ,Galderma
"Garnier Skin Naturals, Bright Complete 30X Vitamin C Booster Face Serum, Increases Skin's Glow Instantly and Reduces Spots Overtime, with 2% Niacinamide + 0.5% Salicylic Acid, for Men & Women, 15 ml",â¹269,â¹299,4.2,3580,,All Skin Types,Lemon,,Face Serum,India,,,,,,,Garnier,L'Oréal
Good Vibes Rosehip Hydrating Glow Face Cream with Power of Serum | Deep Nourishing & Brightening (50 gm),â¹199,â¹270,4.2,10769,,,Rosehip,"Glowing Skin, Hydrates Skin, Improves skin tone, Light Weight",Face Cream,India,Dryness,,,,,,Good Vibes,Purplle.com
DERMDOC 0.1% Retinol Face Serum (15 ml) | Anti-Aging Face Serum | For Fine Lines & Wrinkle Reduction | Suitable for All Skin Types,â¹199,â¹275,4.1,1689,,All Skin Types,Retinol,"Absorbs Quickly, Improves Skin Texture Over Time, Light Weight, Non-Greasy, Repairs Skin",Face Serum,India,,,,,,,Dermdoc,Titan Company Limited
"Lotus Herbals Whiteglow Skin Whitening & Brightening Gel Cream SPF 25 Pa +++, 40 gm",â¹240,â¹320,4.3,6905,Dull skin,,,,Face Gel Cream,India,,,,,,,Lotus Herbals,Lotus Herbals
"Dot & Key CICA Niacinamide Oil-Free Moisturizer with Ceramides & Oatmeal | Suitable for Oily, Acne & Sensitive Skin | 50 gm",â¹324,â¹395,4.3,885,"Dark Spots, Dull skin, Excess Oil",,Cica Extract,,Face Moisturizer,India,,,,,,,Dot & Key,Dot & Key
"LOréal Paris Glycolic Bright 8% [Melasyl + Glycolic + Niacinamide] face serum for Dark Spot & Brightening, 30 ml",â¹487,â¹749,4.2,2256,"Dark Spots, Reduces Pigmentation",All Skin Types,,,Face Serum,India,,,,,,,LOréal Paris,
"Good Vibes Aloe Vera Nourishing Multipurpose Gel |Anti-Acne, Ageing | With Neem | No Parabens, No Sulphates, No Mineral Oil, No Animal Testing (100 gm)",â¹176,â¹270,4.4,12920,,,Aloe Vera,"Light Weight, Multipurpose Usage, Nourishing, Skin Lightening, Skin Soothing",Face Gel,India,,,,,,,Good Vibes,Purplle.com
"Good Vibes Anti-Blemish Vitamin C Glow Night Cream | Spotless, Brightening, Depigmentation, Reduces dark spot, Skin renewing, Sleep treatment (50 gm)",â¹221,â¹280,4.1,1220,,,Vitamin C,"Cell Repair, Glowing Skin, Light Weight, Non-Sticky, Nourishing & Hydrating",Night Cream,India,,,,,,,Good Vibes,Purplle.com
"Minimalist Salicylic Acid 2% Face Serum for Oil Controled & Acne free skin , 10 ml",â¹249,,4.3,1239,,All Skin Types,,,Face Serum,India,,,,,,,Minimalist,Minimalist
"Foxtale Super Glow Moisturizer With Nano Vitamin C, Niacinamide, Encapsulated Peptides - Visibly Bright Skin from 1st Use, Goes 2X Deeper into the Skin, For All Skin Types, Men & Women - 50ml",â¹356,â¹445,4.2,404,,All Skin Types,,,Face Moisturizer,India,,,,,,,Foxtale ,Foxtale
Lakme Peach Milk Moisturizer SPF 24 PA Sunscreen Lotion 60 ml,â¹142,â¹149,4.4,1874,Dull skin,,,,Face Moisturizer,India,,,,,,,Lakme,Hindustan Unilever
"Good Vibes Saffron Nourishing Day Cream | Hydrating, Glow | With Coffee | No Parabens, No Sulphates, No Mineral Oil, No Animal Testing (50 gm)",â¹192,â¹270,4.1,11974,,,"Coffee, Saffron","De-Tan, Glowing Skin, Hydrates Skin, Light Weight, Nourishing",Day Cream,India,,,,,,,Good Vibes,Purplle.com
Mamaearth Rice Oil-Free Face Moisturizer With Rice Water & Niacinamide for Glass Skin - 80 gm,â¹254,â¹319,4.3,1163,Dull skin,,,,Face Moisturizer,India,,,,,,,Mamaearth,Honasa Consumer
"Minimalist Alpha Arbutin Face Serum with Hyaluronic Acid 2% to Remove Pigmentation, Acne Marks & Dark Spots & Evens Skin Tone, 10 ml",â¹249,,4.2,1286,"Dark Spots, Reduces Pigmentation",All Skin Types,,,Face Serum,India,,,,,,,Minimalist,Minimalist
"Dot & Key 10% Vitamin C+E, 5% Niacinamide Face Serum For Glowing Skin, Fights Pigmentation Dark Spot, 20 ml",â¹439,â¹499,4.1,1172,"Dark Spots, Glowing Skin",All Skin Types,,,Face Serum,India,,,,,,,Dot & Key,Dot & Key
Foxtale Nourishing Face Moisturizer with Niacinamide for 24 Hr Hydration - 50 ml,â¹217,â¹249,4.2,447,"Dull skin, Lack Of Moisture, Nourishing",,,,Face Moisturizer,India,,,,,,,Foxtale,Foxtale
"Plum Green Tea Renewed Clarity Night Gel Mini | Hydrates Skin & Fights Acne | Lightweight, Quick-Absorbing, Non-Sticky Gel Texture | With Willow Bark & Salicylic Acid | Oily, Acne-Prone Skin | 100% Vegan - 15 ml",â¹170,â¹195,4.3,3662,,"Acne Prone Skin, Combination Skin, Oily Skin","Glycolic Acid, Green Tea, Willow Bark","Anti-Acne, Moisturizing",Night Gel,India,"Acne, Clogged Pores",,,,,,Plum,Plum Goodness
Ponds Bright Beauty 12% Vit C+E+A Serum 14 ml,â¹173,â¹299,4.5,406,,All Skin Types,,,Face Serum,India,,,,,,,Pond's,Unilever
"LOréal Paris Revitalift Serum, Hydrating and Plumping, Fast Efficacy Formula, Replumps Skin in 1H, Reduces Fine Lines, With 1.5% Micro-Epidermic Hyaluronic Acid, Validated by Dermatologists, 15ml",â¹370,â¹529,4.3,2726,,All Skin Types,,,Face Serum,PRC,,,,,,,LOréal Paris,
"NIVEA SOFT Light cream with Vitamin E & Jojoba oil for Non-sticky- Fresh, Soft & Hydrated skin (100 ml)",â¹198,â¹220,4.4,4519,Dull skin,,,,Face Moisturizer,India,,,,,,,Nivea ,Beiersdorf
The Derma Co. 10% Niacinamide Serum with Zinc For Acne Marks- 30 ml,â¹478,â¹599,4.1,1827,,All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
Plum 15% Vitamin C Face Serum with Mandarin (20 ml) for Glowing Skin with Pure Ethyl Ascorbic Acid,â¹479,â¹550,4.3,2345,"Reduces Pigmentation, Wrinkles",All Skin Types,,,Face Serum,India,,,,,,,Plum,Plum Goodness
Lakme Vit C Brilliance Serum | Brightens Skin & Enhances Glow | 15 ml,â¹224,â¹325,4.3,1695,,All Skin Types,Vitamin C,,Face Serum,India,,,,,,,Lakme,Hindustan Unilever
"Good Vibes Vitamin C & E Age Defying Face Serum | Free 50% Product Extra | Fast Absorption | With Orange | No Parabens, No Silicones, No Sulphates, No Animal Testing (15 ml)",â¹198,â¹250,4.2,10015,,,Vitamin E,,Face Serum,India,,,,,,,Good Vibes,Purplle.com
Plum thinkDERMA 2% Niacinamide & Rice Water Clear Moisture Gel Cream |A Fades Blemishes & 100% VeganA | 50 gm,â¹457,â¹525,4.3,526,"Dull skin, Signs Of Ageing, Skin Texture",,,,Face Gel Cream,India,,,,,,,Plum,Plum Goodness
Dr. Sheth's Kesar & Kojic Acid Oil-Free Moisturizer-50 gm,â¹286,â¹349,4.3,174,Dull skin,,,,Face Moisturizer,India,,,,,,,Dr. Sheth's,Dr. Sheth's
Aqualogica Glow+ Hydra Gel Moisturizer with Vitamin C & Papaya - 200 gm 24-Hour Intense Hydration | Weightless Water-Like Gel Texture | Non Sticky & Quick Absrobing for Glowing Skin I For Normal to Combination Skin I Men & Women,â¹409,â¹499,4.3,888,Lack Of Moisture,All Skin Types,Papaya,,Skin Care Kit,India,,Retains Moisture,,,,,Aqualogica,Honasa Consumer
Deconstruct Vitamin C Serum- 10% Vitamin C + 0.5% Ferulic Acid (30 ml),â¹639,â¹799,4.1,247,"Dark Spots, Pigmentation, Skin Redness",All Skin Types,"Ferulic Acid, Vitamin C",,Face Serum,India,,"Reduces Dark Spots, Reduces Pigmentation, Reduces Redness",,,,,Deconstruct ,MyGlamm
Mamaearth Vitamin C Daily Glow Face Cream With Vitamin C & Turmeric for Skin Illumination - 80 gm,â¹214,â¹249,4.1,3470,Dull skin,,,,Skin Care Kit,India,,,,,,,Mamaearth,Honasa Consumer
Mamaearth Vitamin C Daily Glow Face Serum with Vitamin C & Turmeric For Radiant Skin -8 ml,â¹168,â¹210,4.2,1012,,All Skin Types,,,Face Serum,India,,,,,,,Mamaearth ,Honasa Consumer
Mamaearth Beetroot Hydraful Essence Serum - For Hydrated Pink Glow with Beetroot & 1% Hyaluronic Acid Complex Face Serum | Upto 92% Instant Hydration* | For Daily Smooth & Plumping Skin - 50 ml,â¹349,â¹499,4.4,443,,All Skin Types,,,Face Wash,India,,,,,,,Plum,Plum Goodness
Dot & Key 72HR Hydrating Gel + Probiotics Face Moisturizer with Hyaluronic & Japanese Rice Water | Oil Free Lightweight Gel Moisturizer for Oily & Combination Skin I 60ml,â¹426,â¹495,4.5,802,"Dark Spots, Dull skin, Inflamed Skin",,,,Face Gel Moisturizer,India,,,,,,,Dot & Key,Dot & Key
Lotus Professional PhytoRx Whitening & Brightening Cream | SPF 25 | PA+++ | All skin types Preservative Free | 50 gm,â¹612,â¹785,4.4,1922,,,Amla,,Face Cream,India,,,,,,,Lotus Professional,Lotus Herbals
"Alps Goodness 100% Pure Cold Pressed Castor Oil (100 ml) | 100% Natural Arandee oil| No Parabens, No Sulphates, No Mineral Oil | For Hair & Skin",â¹159,â¹199,4.4,543,,,Castor Oil,"Hair Growth, Hair Repair, Hydrates Skin, Skin Softening",Castor Oil,India,Dehydrated Hair,,,,,,Alps Goodness,Alps Cosmetics
"Cetaphil Moisturising Lotion Normal to Combination, Sensitive Skin (100 ml)",â¹506,â¹575,4.3,1732,Dull skin,,,,Face Moisturizer,India,,,,,,,Cetaphil ,Galderma
"LOréal Paris Glycolic Bright Day Cream with SPF 17, 50 ml |Skin Brightening & Visibly Minimizes Spots For Even Glowing Skin",â¹474,â¹729,4.2,780,"Dull skin, Uneven Skin Tone",All Skin Types,,,Day Cream,India,,,,,,,LOréal Paris,
"Good Vibes Anti-Blemish Glow Vitamin C Face Serum | Free 50% Product Extra | Brightens skin, Light, Non- Sticky |15 ml",â¹185,â¹250,4.2,8212,"Dark Spots, Dull skin, Signs Of Ageing",All Skin Types,Vitamin C,"Blemish Control, Cell Repair, Hydrates Skin, Skin Firming, Skin Tightening",Face Serum,India,,,,,,,Good Vibes,Purplle.com
Pilgrim 10% Vitamin C Face Serum For Daily Brightness (30 Ml),â¹447,â¹545,4.4,91,,All Skin Types,,,Face Serum,India,,,,,,,Pilgrim,Pilgrim
Foxtale 12% Niacinamide Serum with Azelaic Acid for Oil Control & Brightening-30 ml,â¹548,â¹645,3.9,72,"Acne, Blackheads",All Skin Types,,,Face Serum,India,,,,,,,Foxtale,Foxtale
Lakme Perfect Radiance Serum | With Niacinamide | Boosts Glow and Brightens Skin |15 ml,â¹241,â¹325,4.3,432,,All Skin Types,Niacinamide,,Face Serum,India,,,,,,,Lakme,Hindustan Unilever
"Ponds Youthful Miracle Hexyl Retinol Complex, Renew & Repair Day Cream 50 gm SPF 15 PA++",â¹467,â¹899,4.5,460,,All Skin Types,Vitamin B3,,Day Cream,India,,,,,,,Pond's,Unilever
"Alps Goodness 100% Pure Glycerine (100 ml) | Super Hydrating - Best For Dry Skin | Vegan | For Both Hair & Skin | Silicon-Free, Paraben Free",â¹129,â¹199,4.5,420,Dry Skin,All Skin Types,Glycerin,"Absorbs Quickly, Hydrates Skin, Reduces Puffiness, Skin Softening, Softens Hair",Carrier Oil,India,,,,,Dry Hair,All Hair Types,Alps Goodness,Alps Cosmetics
Pure Origin Korean Vitamin C Bright Boosting Serum 10 ml,â¹170,â¹179,4.6,67,,All Skin Types,,,Face Serum,India,,,,,,,Pure Origin,Lotus Herbals
The Derma Co. 1% Salicylic Acid Oil-Free Moisturizer For Face with Oat Extract For Active Acne - 50 gm,â¹307,â¹349,4.2,330,Dull skin,,,,Face Moisturizer,India,,,,,,,The Derma Co,The Derma Co.
Dot & Key Night Retinol + Ceramide Night Repair Cream | Hibiscus & Pomegranate Oil | Reduces Fine Lines & Wrinkles Lift Face Moisturizer With Hyaluronic Acid & Ceramides | 60ml,â¹570,â¹695,4.3,497,,All Skin Types,,,Night Cream,India,,,,,,,Dot & Key,Dot & Key
"Simple Kind to Skin Hydrating Light Moisturiser| For all skin types  | No Added Perfume, No Harsh Chemicals, No Artificial Color, No Alcohol and No Parabens | 125 ml",â¹312,â¹465,4.4,1213,,All Skin Types,,,Face Moisturizer,India,,,,,,,Simple Kind,Unilever
"Good Vibes Orange Refreshing Face Gel | Anti-Ageing, Hydrating, DEWY, Oil free | With Papaya (100 gm)",â¹190,â¹275,4.3,15456,,,Orange,"Fights Skin Damage, Hydrating, Maintains Elasticity",Face Gel,India,"Dullness, Signs Of Ageing",,,,,,Good Vibes,Purplle.com
"Lakme Dew Drama Serum | 6% Vit B3, E, F & Pro-Ceramides for Skin Barrier & Dewy Radiance | 30 ml",â¹330,â¹575,4.6,216,,All Skin Types,Vitamin B3,,Face Serum,India,,,,,,,Lakme,Hindustan Unilever
Mamaearth Aloe Vera Gel Pure Aloe Vera & Vitamin E for Skin and Hair - 300 ml,â¹278,â¹319,4.4,3702,Dull skin,,,,Face Gel,India,,,,,,,Mamaearth ,Honasa Consumer
Mamaearth Beetroot Daily Glow Face Cream With Beetroot & Hyaluronic Acid - 80 gm | Gives Hydrated Pink Glow | Gives Instant Brightening Effect | Lightweight & Non-Greasy | Natural Glow | For All Skin Types,â¹219,â¹249,4,225,,All Skin Types,,,Face Cream,India,,,,,,,Mamaearth ,Honasa Consumer
Foxtale Vitamin C Face Serum withA L-Ascorbic Acid and Vitamin EA Brightening Serum - 30 ml,â¹494,â¹595,3.5,293,,All Skin Types,,,Face Serum,India,,,,,,,Foxtale,Foxtale
"Good Vibes Papaya Hydrating Face Cream | Moisturizing, Glow | With Green Tea | No Parabens, No Sulphates, No Mineral Oil, No Animal Testing (50 gm)",â¹186,â¹270,4.2,3804,,,"Green Tea, Papaya","Cell Repair, Even Skin Tone, Hydrates Skin, Skin Softening",Face Cream,India,,,,,,,Good Vibes,Purplle.com
"Alps Goodness 100% Natural Cold Pressed Coconut Oil (100 ml) | 100% Pure & Organic | No Parabens, No Sulphates, No Mineral Oil | For Skin & Hair",â¹149,â¹199,4.5,299,,,Coconut Oil,"Hair Growth, Hair Repair, Hydrates Skin, Skin Softening",Coconut Oil,India,Dehydrated Hair,,,,,,Alps Goodness,Alps Cosmetics
Re'equil Ceramide & Hyaluronic Acid Moisturiser For Normal To Dry Skin 100 gm,â¹266,â¹295,4.3,459,Dull skin,,,,Face Moisturizer,India,,,,,,,Reequil,
Lakme Perfect Radiance Brightening Night Cream | With Niacinamide | Boosts Glow and Brightens Skin | 50 gm,â¹341,â¹599,4.3,739,Dirt & Impurities,All Skin Types,Niacinamide,,Night Cream,India,,Retains Moisture,,,,,Lakme,Hindustan Unilever
"Minimalist Retinol 0.3% face serum with Anti-Aging Property to Reduce Fine Lines & Wrinkles, 10 ml",â¹249,,4.2,325,"Dehydrated Skin, Uneven Skin Tone",All Skin Types,Retinol,,Peeling Solution,India,,"Even Skin Tone, Hydrates Skin",,,,,Minimalist,Minimalist
"Good Vibes Coconut Brightening Face Cream | Moisturizing, Provides Glow | No Parabens, No Sulphates, No Mineral Oil, No Animal Testing (50 gm)",â¹205,â¹270,4.2,11577,,,Coconut,"Hydrates Skin, Skin Brightening, Skin Firming, Skin Soothing",Face Cream,India,Dryness,,,,,,Good Vibes,Purplle.com
"Good Vibes Anti-Blemish Glow Vitamin C Day Cream SPF 30 With Power Of Serum | Spotless, Brightening, Depigmentation (50 gm)",â¹340,â¹425,4.1,1684,,,Vitamin C,"Glowing Skin, Light Weight, Skin Brightening, Skin Softening",Day Cream,India,Dark Spots,,,,,,Good Vibes,Purplle.com
Good Vibes Skin Repair Milk Night Cream with 100% Pure Raw Goat Milk | Improved Skin Texture Every Morning| Infused with Ceramides | Suitable for Dry Skin | All Skin Types (50 gm),â¹228,â¹325,4.4,202,,,"Ceramides, Goat Milk",,Night Cream,India,,,,,,,Good Vibes,Purplle.com
Good Vibes Brightening Facial Oil - Almond (10 ml),â¹138,â¹175,4.3,8832,,,Almond,"Absorbs Quickly, Improves skin tone, Skin Brightening, Skin Lightening",Facial Oil,India,,,,,,,Good Vibes,Purplle.com
COSRX Advanced Snail 96 Mucin Power Essence - Face Serum(100 ml),â¹1450,,4.4,1126,Nourishing,All Skin Types,Hyaluronic Acid,,Face Serum,South Korea,,,,,,,COSRX ,COSRX
Good Vibes Papaya Even Skin Tone Night Cream with Power of Serum (50 gm) | Evens Skin Tone | Nourishes and Brightens the Skin Overnight | Suitable for all skin types,â¹217,â¹275,4.2,310,,,Papaya,"Cell Repair, Moisturizing, Non-Sticky, Skin Brightening",Night Cream,India,,,,,,,Good Vibes,Purplle.com
"Good Vibes Wheatgerm Nourishing Night Cream | Anti-Inflammatory, Heals Scars | With Almond Oil | No Parabens, No Sulphates, No Mineral Oil (50 gm)",â¹179,â¹275,4.2,6290,,,"Almond Oil, Wheatgerm","Boosts Collagen, Hydrates Skin, Rich In Antioxidants",Night Cream,India,Skin Redness,,,,,,Good Vibes,Purplle.com
